,Interval,kWh,sec,Wh,cumul(ms),dates,days
1575040,35560,0.1,35.56,101.23734533183352,39000046218,2024-11-15 04:16:29.959085,15/11/24
1575041,35733,0.1,35.733,100.74720846276551,39000081951,2024-11-15 04:17:05.692085,15/11/24
1575042,35945,0.1,35.945,100.1530115454166,39000117896,2024-11-15 04:17:41.637085,15/11/24
1575043,35905,0.1,35.905,100.26458710486004,39000153801,2024-11-15 04:18:17.542085,15/11/24
1575044,35385,0.1,35.385,101.73802458668928,39000189186,2024-11-15 04:18:52.927085,15/11/24
1575045,34557,0.1,34.557,104.17570969702231,39000223743,2024-11-15 04:19:27.484085,15/11/24
1575046,34399,0.1,34.399,104.6542050641007,39000258142,2024-11-15 04:20:01.883085,15/11/24
1575047,34581,0.1,34.581,104.10340938665742,39000292723,2024-11-15 04:20:36.464085,15/11/24
1575048,34919,0.1,34.919,103.0957358458146,39000327642,2024-11-15 04:21:11.383085,15/11/24
1575049,35241,0.1,35.241,102.15374138077807,39000362883,2024-11-15 04:21:46.624085,15/11/24
1575050,35283,0.1,35.283,102.0321401241391,39000398166,2024-11-15 04:22:21.907085,15/11/24
1575051,34762,0.1,34.762,103.56136010586272,39000432928,2024-11-15 04:22:56.669085,15/11/24
1575052,34433,0.1,34.433,104.55086690093805,39000467361,2024-11-15 04:23:31.102085,15/11/24
1575053,35137,0.1,35.137,102.4561004069784,39000502498,2024-11-15 04:24:06.239085,15/11/24
1575054,35313,0.1,35.313,101.94545917933905,39000537811,2024-11-15 04:24:41.552085,15/11/24
1575055,35082,0.1,35.082,102.6167265264238,39000572893,2024-11-15 04:25:16.634085,15/11/24
1575056,35050,0.1,35.05,102.71041369472182,39000607943,2024-11-15 04:25:51.684085,15/11/24
1575057,34667,0.1,34.667,103.84515533504485,39000642610,2024-11-15 04:26:26.351085,15/11/24
1575058,34872,0.1,34.872,103.2346868547832,39000677482,2024-11-15 04:27:01.223085,15/11/24
1575059,35768,0.1,35.768,100.64862446879893,39000713250,2024-11-15 04:27:36.991085,15/11/24
1575060,36242,0.1,36.242,99.3322664312124,39000749492,2024-11-15 04:28:13.233085,15/11/24
1575061,36013,0.1,36.013,99.9639019243051,39000785505,2024-11-15 04:28:49.246085,15/11/24
1575062,36172,0.1,36.172,99.52449408382174,39000821677,2024-11-15 04:29:25.418085,15/11/24
1575063,36216,0.1,36.216,99.40357852882704,39000857893,2024-11-15 04:30:01.634085,15/11/24
1575064,36644,0.1,36.644,98.24254993996288,39000894537,2024-11-15 04:30:38.278085,15/11/24
1575065,36113,0.1,36.113,99.6870932905048,39000930650,2024-11-15 04:31:14.391085,15/11/24
1575066,36223,0.1,36.223,99.38436904729039,39000966873,2024-11-15 04:31:50.614085,15/11/24
1575067,36261,0.1,36.261,99.28021841648052,39001003134,2024-11-15 04:32:26.875085,15/11/24
1575068,36401,0.1,36.401,98.89838191258482,39001039535,2024-11-15 04:33:03.276085,15/11/24
1575069,36614,0.1,36.614,98.32304582946414,39001076149,2024-11-15 04:33:39.890085,15/11/24
1575070,36647,0.1,36.647,98.23450759953066,39001112796,2024-11-15 04:34:16.537085,15/11/24
1575071,36753,0.1,36.753,97.95118765815036,39001149549,2024-11-15 04:34:53.290085,15/11/24
1575072,36497,0.1,36.497,98.63824423925254,39001186046,2024-11-15 04:35:29.787085,15/11/24
1575073,36672,0.1,36.672,98.16753926701571,39001222718,2024-11-15 04:36:06.459085,15/11/24
1575074,36440,0.1,36.44,98.79253567508233,39001259158,2024-11-15 04:36:42.899085,15/11/24
1575075,34591,0.1,34.591,104.07331386776907,39001293749,2024-11-15 04:37:17.490085,15/11/24
1575076,33210,0.11,33.21,108.40108401084011,39001326959,2024-11-15 04:37:50.700085,15/11/24
1575077,33939,0.11,33.939,106.07265977194378,39001360898,2024-11-15 04:38:24.639085,15/11/24
1575078,34548,0.1,34.548,104.20284821118445,39001395446,2024-11-15 04:38:59.187085,15/11/24
1575079,34720,0.1,34.72,103.68663594470046,39001430166,2024-11-15 04:39:33.907085,15/11/24
1575080,34491,0.1,34.491,104.37505436200748,39001464657,2024-11-15 04:40:08.398085,15/11/24
1575081,18022,0.2,18.022,199.75585395627567,39001482679,2024-11-15 04:40:26.420085,15/11/24
1575082,19732,0.18,19.732,182.4447597810663,39001502411,2024-11-15 04:40:46.152085,15/11/24
1575083,19846,0.18,19.846,181.39675501360475,39001522257,2024-11-15 04:41:05.998085,15/11/24
1575084,19860,0.18,19.86,181.2688821752266,39001542117,2024-11-15 04:41:25.858085,15/11/24
1575085,19782,0.18,19.782,181.98362147406732,39001561899,2024-11-15 04:41:45.640085,15/11/24
1575086,20147,0.18,20.147,178.6866530997171,39001582046,2024-11-15 04:42:05.787085,15/11/24
1575087,19959,0.18,19.959,180.369758003908,39001602005,2024-11-15 04:42:25.746085,15/11/24
1575088,20338,0.18,20.338,177.00855541351166,39001622343,2024-11-15 04:42:46.084085,15/11/24
1575089,20504,0.17,20.504,175.57549746390947,39001642847,2024-11-15 04:43:06.588085,15/11/24
1575090,20389,0.18,20.389,176.5657952817696,39001663236,2024-11-15 04:43:26.977085,15/11/24
1575091,20458,0.17,20.458,175.97028057483624,39001683694,2024-11-15 04:43:47.435085,15/11/24
1575092,20711,0.17,20.711,173.82067500362126,39001704405,2024-11-15 04:44:08.146085,15/11/24
1575093,20860,0.17,20.86,172.5790987535954,39001725265,2024-11-15 04:44:29.006085,15/11/24
1575094,20928,0.17,20.928,172.0183486238532,39001746193,2024-11-15 04:44:49.934085,15/11/24
1575095,20821,0.17,20.821,172.90235819605206,39001767014,2024-11-15 04:45:10.755085,15/11/24
1575096,21008,0.17,21.008,171.36329017517136,39001788022,2024-11-15 04:45:31.763085,15/11/24
1575097,21143,0.17,21.143,170.26911980324456,39001809165,2024-11-15 04:45:52.906085,15/11/24
1575098,21077,0.17,21.077,170.80229634198415,39001830242,2024-11-15 04:46:13.983085,15/11/24
1575099,21317,0.17,21.317,168.8792982126941,39001851559,2024-11-15 04:46:35.300085,15/11/24
1575100,21365,0.17,21.365,168.49988298619238,39001872924,2024-11-15 04:46:56.665085,15/11/24
1575101,21679,0.17,21.679,166.05932007933944,39001894603,2024-11-15 04:47:18.344085,15/11/24
1575102,21749,0.17,21.749,165.52485171732033,39001916352,2024-11-15 04:47:40.093085,15/11/24
1575103,21796,0.17,21.796,165.16792071939807,39001938148,2024-11-15 04:48:01.889085,15/11/24
1575104,21983,0.16,21.983,163.76290770140562,39001960131,2024-11-15 04:48:23.872085,15/11/24
1575105,22407,0.16,22.407,160.66407818985138,39001982538,2024-11-15 04:48:46.279085,15/11/24
1575106,22467,0.16,22.467,160.23501134997997,39002005005,2024-11-15 04:49:08.746085,15/11/24
1575107,22433,0.16,22.433,160.47786742745063,39002027438,2024-11-15 04:49:31.179085,15/11/24
1575108,22636,0.16,22.636,159.0386994168581,39002050074,2024-11-15 04:49:53.815085,15/11/24
1575109,22611,0.16,22.611,159.214541594799,39002072685,2024-11-15 04:50:16.426085,15/11/24
1575110,22763,0.16,22.763,158.15138602117472,39002095448,2024-11-15 04:50:39.189085,15/11/24
1575111,22748,0.16,22.748,158.25567082820467,39002118196,2024-11-15 04:51:01.937085,15/11/24
1575112,32284,0.11,32.284,111.51034568207162,39002150480,2024-11-15 04:51:34.221085,15/11/24
1575113,36679,0.1,36.679,98.14880449303416,39002187159,2024-11-15 04:52:10.900085,15/11/24
1575114,36194,0.1,36.194,99.46399955793778,39002223353,2024-11-15 04:52:47.094085,15/11/24
1575115,36044,0.1,36.044,99.87792697813784,39002259397,2024-11-15 04:53:23.138085,15/11/24
1575116,36003,0.1,36.003,99.99166736105325,39002295400,2024-11-15 04:53:59.141085,15/11/24
1575117,36828,0.1,36.828,97.75171065493646,39002332228,2024-11-15 04:54:35.969085,15/11/24
1575118,36661,0.1,36.661,98.19699408090341,39002368889,2024-11-15 04:55:12.630085,15/11/24
1575119,37092,0.1,37.092,97.05596894208993,39002405981,2024-11-15 04:55:49.722085,15/11/24
1575120,36922,0.1,36.922,97.50284383294513,39002442903,2024-11-15 04:56:26.644085,15/11/24
1575121,36998,0.1,36.998,97.3025568949673,39002479901,2024-11-15 04:57:03.642085,15/11/24
1575122,36659,0.1,36.659,98.20235140074743,39002516560,2024-11-15 04:57:40.301085,15/11/24
1575123,36675,0.1,36.675,98.15950920245399,39002553235,2024-11-15 04:58:16.976085,15/11/24
1575124,36919,0.1,36.919,97.5107668138357,39002590154,2024-11-15 04:58:53.895085,15/11/24
1575125,37097,0.1,37.097,97.04288756503222,39002627251,2024-11-15 04:59:30.992085,15/11/24
1575126,36695,0.1,36.695,98.10600899305082,39002663946,2024-11-15 05:00:07.687085,15/11/24
1575127,35302,0.1,35.302,101.97722508639737,39002699248,2024-11-15 05:00:42.989085,15/11/24
1575128,35911,0.1,35.911,100.24783492523183,39002735159,2024-11-15 05:01:18.900085,15/11/24
1575129,36107,0.1,36.107,99.70365857036032,39002771266,2024-11-15 05:01:55.007085,15/11/24
1575130,36121,0.1,36.121,99.66501481132859,39002807387,2024-11-15 05:02:31.128085,15/11/24
1575131,35527,0.1,35.527,101.33138176598081,39002842914,2024-11-15 05:03:06.655085,15/11/24
1575132,35758,0.1,35.758,100.67677163152301,39002878672,2024-11-15 05:03:42.413085,15/11/24
1575133,35994,0.1,35.994,100.01666944490748,39002914666,2024-11-15 05:04:18.407085,15/11/24
1575134,36216,0.1,36.216,99.40357852882704,39002950882,2024-11-15 05:04:54.623085,15/11/24
1575135,36202,0.1,36.202,99.44201977791282,39002987084,2024-11-15 05:05:30.825085,15/11/24
1575136,36096,0.1,36.096,99.73404255319149,39003023180,2024-11-15 05:06:06.921085,15/11/24
1575137,35305,0.1,35.305,101.96855969409432,39003058485,2024-11-15 05:06:42.226085,15/11/24
1575138,33957,0.11,33.957,106.01643254704479,39003092442,2024-11-15 05:07:16.183085,15/11/24
1575139,34477,0.1,34.477,104.41743771209792,39003126919,2024-11-15 05:07:50.660085,15/11/24
1575140,34280,0.1,34.28,105.01750291715285,39003161199,2024-11-15 05:08:24.940085,15/11/24
1575141,34592,0.1,34.592,104.07030527289547,39003195791,2024-11-15 05:08:59.532085,15/11/24
1575142,34641,0.1,34.641,103.92309690828786,39003230432,2024-11-15 05:09:34.173085,15/11/24
1575143,34477,0.1,34.477,104.41743771209792,39003264909,2024-11-15 05:10:08.650085,15/11/24
1575144,34683,0.1,34.683,103.79724937289161,39003299592,2024-11-15 05:10:43.333085,15/11/24
1575145,35108,0.1,35.108,102.54073145721773,39003334700,2024-11-15 05:11:18.441085,15/11/24
1575146,35439,0.1,35.439,101.58300177770253,39003370139,2024-11-15 05:11:53.880085,15/11/24
1575147,34953,0.1,34.953,102.99545103424599,39003405092,2024-11-15 05:12:28.833085,15/11/24
1575148,35427,0.1,35.427,101.61741044965704,39003440519,2024-11-15 05:13:04.260085,15/11/24
1575149,34735,0.1,34.735,103.64185979559522,39003475254,2024-11-15 05:13:38.995085,15/11/24
1575150,35205,0.1,35.205,102.25820195994888,39003510459,2024-11-15 05:14:14.200085,15/11/24
1575151,35637,0.1,35.637,101.01860425961782,39003546096,2024-11-15 05:14:49.837085,15/11/24
1575152,35887,0.1,35.887,100.31487725360158,39003581983,2024-11-15 05:15:25.724085,15/11/24
1575153,36022,0.1,36.022,99.93892621175948,39003618005,2024-11-15 05:16:01.746085,15/11/24
1575154,35847,0.1,35.847,100.42681395932713,39003653852,2024-11-15 05:16:37.593085,15/11/24
1575155,36686,0.1,36.686,98.13007686856021,39003690538,2024-11-15 05:17:14.279085,15/11/24
1575156,37131,0.1,37.131,96.95402763189787,39003727669,2024-11-15 05:17:51.410085,15/11/24
1575157,36984,0.1,36.984,97.3393900064893,39003764653,2024-11-15 05:18:28.394085,15/11/24
1575158,36901,0.1,36.901,97.55833175252704,39003801554,2024-11-15 05:19:05.295085,15/11/24
1575159,36972,0.1,36.972,97.37098344693281,39003838526,2024-11-15 05:19:42.267085,15/11/24
1575160,37116,0.1,37.116,96.99321047526674,39003875642,2024-11-15 05:20:19.383085,15/11/24
1575161,37107,0.1,37.107,97.01673538685424,39003912749,2024-11-15 05:20:56.490085,15/11/24
1575162,37088,0.1,37.088,97.06643658326144,39003949837,2024-11-15 05:21:33.578085,15/11/24
1575163,37080,0.1,37.08,97.0873786407767,39003986917,2024-11-15 05:22:10.658085,15/11/24
1575164,36871,0.1,36.871,97.63770985327221,39004023788,2024-11-15 05:22:47.529085,15/11/24
1575165,36922,0.1,36.922,97.50284383294513,39004060710,2024-11-15 05:23:24.451085,15/11/24
1575166,36513,0.1,36.513,98.59502095144195,39004097223,2024-11-15 05:24:00.964085,15/11/24
1575167,36968,0.1,36.968,97.38151915169877,39004134191,2024-11-15 05:24:37.932085,15/11/24
1575168,36980,0.1,36.98,97.3499188750676,39004171171,2024-11-15 05:25:14.912085,15/11/24
1575169,37098,0.1,37.098,97.0402717127608,39004208269,2024-11-15 05:25:52.010085,15/11/24
1575170,37166,0.1,37.166,96.86272399504924,39004245435,2024-11-15 05:26:29.176085,15/11/24
1575171,36834,0.1,36.834,97.73578758755498,39004282269,2024-11-15 05:27:06.010085,15/11/24
1575172,36672,0.1,36.672,98.16753926701571,39004318941,2024-11-15 05:27:42.682085,15/11/24
1575173,36883,0.1,36.883,97.60594311742537,39004355824,2024-11-15 05:28:19.565085,15/11/24
1575174,37284,0.1,37.284,96.5561635017702,39004393108,2024-11-15 05:28:56.849085,15/11/24
1575175,37147,0.1,37.147,96.91226747785824,39004430255,2024-11-15 05:29:33.996085,15/11/24
1575176,37140,0.1,37.14,96.93053311793214,39004467395,2024-11-15 05:30:11.136085,15/11/24
1575177,37315,0.1,37.315,96.47594801018357,39004504710,2024-11-15 05:30:48.451085,15/11/24
1575178,37013,0.1,37.013,97.263123767325,39004541723,2024-11-15 05:31:25.464085,15/11/24
1575179,37293,0.1,37.293,96.53286139489985,39004579016,2024-11-15 05:32:02.757085,15/11/24
1575180,37260,0.1,37.26,96.61835748792271,39004616276,2024-11-15 05:32:40.017085,15/11/24
1575181,37188,0.1,37.188,96.8054211035818,39004653464,2024-11-15 05:33:17.205085,15/11/24
1575182,37150,0.1,37.15,96.90444145356662,39004690614,2024-11-15 05:33:54.355085,15/11/24
1575183,37138,0.1,37.138,96.93575313694868,39004727752,2024-11-15 05:34:31.493085,15/11/24
1575184,37284,0.1,37.284,96.5561635017702,39004765036,2024-11-15 05:35:08.777085,15/11/24
1575185,37205,0.1,37.205,96.76118801236393,39004802241,2024-11-15 05:35:45.982085,15/11/24
1575186,37120,0.1,37.12,96.98275862068965,39004839361,2024-11-15 05:36:23.102085,15/11/24
1575187,35328,0.1,35.328,101.90217391304348,39004874689,2024-11-15 05:36:58.430085,15/11/24
1575188,34422,0.1,34.422,104.58427749694962,39004909111,2024-11-15 05:37:32.852085,15/11/24
1575189,34987,0.1,34.987,102.89536113413554,39004944098,2024-11-15 05:38:07.839085,15/11/24
1575190,35139,0.1,35.139,102.45026893195595,39004979237,2024-11-15 05:38:42.978085,15/11/24
1575191,35096,0.1,35.096,102.57579211306131,39005014333,2024-11-15 05:39:18.074085,15/11/24
1575192,35369,0.1,35.369,101.78404817778281,39005049702,2024-11-15 05:39:53.443085,15/11/24
1575193,34553,0.1,34.553,104.187769513501,39005084255,2024-11-15 05:40:27.996085,15/11/24
1575194,34793,0.1,34.793,103.46908860977783,39005119048,2024-11-15 05:41:02.789085,15/11/24
1575195,35403,0.1,35.403,101.68629777137531,39005154451,2024-11-15 05:41:38.192085,15/11/24
1575196,35178,0.1,35.178,102.33668770254135,39005189629,2024-11-15 05:42:13.370085,15/11/24
1575197,34905,0.1,34.905,103.13708637730984,39005224534,2024-11-15 05:42:48.275085,15/11/24
1575198,35078,0.1,35.078,102.62842807457666,39005259612,2024-11-15 05:43:23.353085,15/11/24
1575199,35163,0.1,35.163,102.38034297414896,39005294775,2024-11-15 05:43:58.516085,15/11/24
1575200,35331,0.1,35.331,101.89352127027257,39005330106,2024-11-15 05:44:33.847085,15/11/24
1575201,34649,0.1,34.649,103.89910242719847,39005364755,2024-11-15 05:45:08.496085,15/11/24
1575202,34220,0.1,34.22,105.20163646990065,39005398975,2024-11-15 05:45:42.716085,15/11/24
1575203,34885,0.1,34.885,103.19621613874158,39005433860,2024-11-15 05:46:17.601085,15/11/24
1575204,34883,0.1,34.883,103.20213284407878,39005468743,2024-11-15 05:46:52.484085,15/11/24
1575205,36297,0.1,36.297,99.18175055789735,39005505040,2024-11-15 05:47:28.781085,15/11/24
1575206,36556,0.1,36.556,98.4790458474669,39005541596,2024-11-15 05:48:05.337085,15/11/24
1575207,36884,0.1,36.884,97.60329682247045,39005578480,2024-11-15 05:48:42.221085,15/11/24
1575208,36995,0.1,36.995,97.31044735775104,39005615475,2024-11-15 05:49:19.216085,15/11/24
1575209,37187,0.1,37.187,96.80802430957056,39005652662,2024-11-15 05:49:56.403085,15/11/24
1575210,37216,0.1,37.216,96.73258813413585,39005689878,2024-11-15 05:50:33.619085,15/11/24
1575211,37359,0.1,37.359,96.3623223319682,39005727237,2024-11-15 05:51:10.978085,15/11/24
1575212,37424,0.1,37.424,96.19495510902095,39005764661,2024-11-15 05:51:48.402085,15/11/24
1575213,37113,0.1,37.113,97.00105084471748,39005801774,2024-11-15 05:52:25.515085,15/11/24
1575214,37295,0.1,37.295,96.52768467623005,39005839069,2024-11-15 05:53:02.810085,15/11/24
1575215,36858,0.1,36.858,97.6721471593684,39005875927,2024-11-15 05:53:39.668085,15/11/24
1575216,37308,0.1,37.308,96.4940495336121,39005913235,2024-11-15 05:54:16.976085,15/11/24
1575217,37300,0.1,37.3,96.51474530831099,39005950535,2024-11-15 05:54:54.276085,15/11/24
1575218,37119,0.1,37.119,96.98537137315121,39005987654,2024-11-15 05:55:31.395085,15/11/24
1575219,36926,0.1,36.926,97.49228186101934,39006024580,2024-11-15 05:56:08.321085,15/11/24
1575220,37307,0.1,37.307,96.49663602004986,39006061887,2024-11-15 05:56:45.628085,15/11/24
1575221,36582,0.1,36.582,98.40905363293423,39006098469,2024-11-15 05:57:22.210085,15/11/24
1575222,36982,0.1,36.982,97.34465415607593,39006135451,2024-11-15 05:57:59.192085,15/11/24
1575223,27571,0.13,27.571,130.57197780276377,39006163022,2024-11-15 05:58:26.763085,15/11/24
1575224,20642,0.17,20.642,174.4017052611181,39006183664,2024-11-15 05:58:47.405085,15/11/24
1575225,20791,0.17,20.791,173.15184454812177,39006204455,2024-11-15 05:59:08.196085,15/11/24
1575226,20923,0.17,20.923,172.05945610094156,39006225378,2024-11-15 05:59:29.119085,15/11/24
1575227,21044,0.17,21.044,171.07013875689032,39006246422,2024-11-15 05:59:50.163085,15/11/24
1575228,21075,0.17,21.075,170.8185053380783,39006267497,2024-11-15 06:00:11.238085,15/11/24
1575229,20721,0.17,20.721,173.736788765021,39006288218,2024-11-15 06:00:31.959085,15/11/24
1575230,21020,0.17,21.02,171.26546146527116,39006309238,2024-11-15 06:00:52.979085,15/11/24
1575231,21043,0.17,21.043,171.0782683077508,39006330281,2024-11-15 06:01:14.022085,15/11/24
1575232,21264,0.17,21.264,169.3002257336343,39006351545,2024-11-15 06:01:35.286085,15/11/24
1575233,21312,0.17,21.312,168.9189189189189,39006372857,2024-11-15 06:01:56.598085,15/11/24
1575234,21586,0.17,21.586,166.77476141943853,39006394443,2024-11-15 06:02:18.184085,15/11/24
1575235,21544,0.17,21.544,167.09988860007428,39006415987,2024-11-15 06:02:39.728085,15/11/24
1575236,21635,0.17,21.635,166.39704183036747,39006437622,2024-11-15 06:03:01.363085,15/11/24
1575237,21528,0.17,21.528,167.22408026755852,39006459150,2024-11-15 06:03:22.891085,15/11/24
1575238,21554,0.17,21.554,167.0223624385265,39006480704,2024-11-15 06:03:44.445085,15/11/24
1575239,21771,0.17,21.771,165.35758577924761,39006502475,2024-11-15 06:04:06.216085,15/11/24
1575240,21908,0.16,21.908,164.32353478181486,39006524383,2024-11-15 06:04:28.124085,15/11/24
1575241,22075,0.16,22.075,163.08040770101925,39006546458,2024-11-15 06:04:50.199085,15/11/24
1575242,22155,0.16,22.155,162.49153689911984,39006568613,2024-11-15 06:05:12.354085,15/11/24
1575243,22048,0.16,22.048,163.2801161103048,39006590661,2024-11-15 06:05:34.402085,15/11/24
1575244,21902,0.16,21.902,164.36855081727697,39006612563,2024-11-15 06:05:56.304085,15/11/24
1575245,21730,0.17,21.73,165.66958122411413,39006634293,2024-11-15 06:06:18.034085,15/11/24
1575246,21973,0.16,21.973,163.83743685432123,39006656266,2024-11-15 06:06:40.007085,15/11/24
1575247,21557,0.17,21.557,166.99911861576285,39006677823,2024-11-15 06:07:01.564085,15/11/24
1575248,21435,0.17,21.435,167.94961511546535,39006699258,2024-11-15 06:07:22.999085,15/11/24
1575249,21605,0.17,21.605,166.628095348299,39006720863,2024-11-15 06:07:44.604085,15/11/24
1575250,21666,0.17,21.666,166.1589587371919,39006742529,2024-11-15 06:08:06.270085,15/11/24
1575251,21823,0.16,21.823,164.963570544838,39006764352,2024-11-15 06:08:28.093085,15/11/24
1575252,21797,0.17,21.797,165.1603431664908,39006786149,2024-11-15 06:08:49.890085,15/11/24
1575253,21777,0.17,21.777,165.31202644992422,39006807926,2024-11-15 06:09:11.667085,15/11/24
1575254,29307,0.12,29.307,122.83754734363804,39006837233,2024-11-15 06:09:40.974085,15/11/24
1575255,34356,0.1,34.356,104.78519035976248,39006871589,2024-11-15 06:10:15.330085,15/11/24
1575256,34934,0.1,34.934,103.0514684834259,39006906523,2024-11-15 06:10:50.264085,15/11/24
1575257,35268,0.1,35.268,102.07553589656345,39006941791,2024-11-15 06:11:25.532085,15/11/24
1575258,35289,0.1,35.289,102.014792144861,39006977080,2024-11-15 06:12:00.821085,15/11/24
1575259,34674,0.1,34.674,103.82419103651151,39007011754,2024-11-15 06:12:35.495085,15/11/24
1575260,35207,0.1,35.207,102.25239299003039,39007046961,2024-11-15 06:13:10.702085,15/11/24
1575261,35202,0.1,35.202,102.26691665246292,39007082163,2024-11-15 06:13:45.904085,15/11/24
1575262,35426,0.1,35.426,101.62027889120985,39007117589,2024-11-15 06:14:21.330085,15/11/24
1575263,35529,0.1,35.529,101.32567761546905,39007153118,2024-11-15 06:14:56.859085,15/11/24
1575264,36050,0.1,36.05,99.86130374479889,39007189168,2024-11-15 06:15:32.909085,15/11/24
1575265,35943,0.1,35.943,100.15858442534012,39007225111,2024-11-15 06:16:08.852085,15/11/24
1575266,35622,0.1,35.622,101.0611419909045,39007260733,2024-11-15 06:16:44.474085,15/11/24
1575267,36894,0.1,36.894,97.57684176288828,39007297627,2024-11-15 06:17:21.368085,15/11/24
1575268,36907,0.1,36.907,97.54247161785027,39007334534,2024-11-15 06:17:58.275085,15/11/24
1575269,36456,0.1,36.456,98.74917709019091,39007370990,2024-11-15 06:18:34.731085,15/11/24
1575270,36801,0.1,36.801,97.82342871117633,39007407791,2024-11-15 06:19:11.532085,15/11/24
1575271,36906,0.1,36.906,97.54511461550968,39007444697,2024-11-15 06:19:48.438085,15/11/24
1575272,37202,0.1,37.202,96.76899091446697,39007481899,2024-11-15 06:20:25.640085,15/11/24
1575273,37154,0.1,37.154,96.89400872046079,39007519053,2024-11-15 06:21:02.794085,15/11/24
1575274,37160,0.1,37.16,96.8783638320775,39007556213,2024-11-15 06:21:39.954085,15/11/24
1575275,36967,0.1,36.967,97.38415343414397,39007593180,2024-11-15 06:22:16.921085,15/11/24
1575276,37118,0.1,37.118,96.98798426639367,39007630298,2024-11-15 06:22:54.039085,15/11/24
1575277,36916,0.1,36.916,97.51869108245747,39007667214,2024-11-15 06:23:30.955085,15/11/24
1575278,36896,0.1,36.896,97.57155247181267,39007704110,2024-11-15 06:24:07.851085,15/11/24
1575279,37189,0.1,37.189,96.80281803759176,39007741299,2024-11-15 06:24:45.040085,15/11/24
1575280,36811,0.1,36.811,97.79685420118986,39007778110,2024-11-15 06:25:21.851085,15/11/24
1575281,37194,0.1,37.194,96.78980480722697,39007815304,2024-11-15 06:25:59.045085,15/11/24
1575282,37109,0.1,37.109,97.01150664259345,39007852413,2024-11-15 06:26:36.154085,15/11/24
1575283,37073,0.1,37.073,97.10571035524505,39007889486,2024-11-15 06:27:13.227085,15/11/24
1575284,35864,0.1,35.864,100.3792103502119,39007925350,2024-11-15 06:27:49.091085,15/11/24
1575285,35054,0.1,35.054,102.69869344440006,39007960404,2024-11-15 06:28:24.145085,15/11/24
1575286,35897,0.1,35.897,100.28693205560353,39007996301,2024-11-15 06:29:00.042085,15/11/24
1575287,35961,0.1,35.961,100.10845082172354,39008032262,2024-11-15 06:29:36.003085,15/11/24
1575288,36158,0.1,36.158,99.56302892859118,39008068420,2024-11-15 06:30:12.161085,15/11/24
1575289,36321,0.1,36.321,99.11621376063434,39008104741,2024-11-15 06:30:48.482085,15/11/24
1575290,35948,0.1,35.948,100.14465338822744,39008140689,2024-11-15 06:31:24.430085,15/11/24
1575291,35967,0.1,35.967,100.09175077154057,39008176656,2024-11-15 06:32:00.397085,15/11/24
1575292,36284,0.1,36.284,99.21728585602469,39008212940,2024-11-15 06:32:36.681085,15/11/24
1575293,36529,0.1,36.529,98.5518355279367,39008249469,2024-11-15 06:33:13.210085,15/11/24
1575294,36745,0.1,36.745,97.97251326711117,39008286214,2024-11-15 06:33:49.955085,15/11/24
