,Interval,kWh,sec,Wh,cumul(ms),dates,days
1575295,36074,0.1,36.074,99.79486610855464,39008322288,2024-11-15 06:34:26.029085,15/11/24
1575296,36724,0.1,36.724,98.02853719638384,39008359012,2024-11-15 06:35:02.753085,15/11/24
1575297,36885,0.1,36.885,97.60065067100447,39008395897,2024-11-15 06:35:39.638085,15/11/24
1575298,36792,0.1,36.792,97.84735812133073,39008432689,2024-11-15 06:36:16.430085,15/11/24
1575299,35511,0.1,35.511,101.37703810087015,39008468200,2024-11-15 06:36:51.941085,15/11/24
1575300,34092,0.1,34.092,105.59662090813094,39008502292,2024-11-15 06:37:26.033085,15/11/24
1575301,34606,0.1,34.606,104.02820320175692,39008536898,2024-11-15 06:38:00.639085,15/11/24
1575302,34421,0.1,34.421,104.587315882746,39008571319,2024-11-15 06:38:35.060085,15/11/24
1575303,34464,0.1,34.464,104.45682451253482,39008605783,2024-11-15 06:39:09.524085,15/11/24
1575304,33963,0.1,33.963,105.99770338309337,39008639746,2024-11-15 06:39:43.487085,15/11/24
1575305,34235,0.1,34.235,105.15554257338981,39008673981,2024-11-15 06:40:17.722085,15/11/24
1575306,34649,0.1,34.649,103.89910242719847,39008708630,2024-11-15 06:40:52.371085,15/11/24
1575307,34284,0.1,34.284,105.00525026251313,39008742914,2024-11-15 06:41:26.655085,15/11/24
1575308,34511,0.1,34.511,104.31456637014286,39008777425,2024-11-15 06:42:01.166085,15/11/24
1575309,33885,0.11,33.885,106.24169986719788,39008811310,2024-11-15 06:42:35.051085,15/11/24
1575310,34343,0.1,34.343,104.8248551378738,39008845653,2024-11-15 06:43:09.394085,15/11/24
1575311,34220,0.1,34.22,105.20163646990065,39008879873,2024-11-15 06:43:43.614085,15/11/24
1575312,34700,0.1,34.7,103.74639769452449,39008914573,2024-11-15 06:44:18.314085,15/11/24
1575313,34433,0.1,34.433,104.55086690093805,39008949006,2024-11-15 06:44:52.747085,15/11/24
1575314,34734,0.1,34.734,103.64484366902747,39008983740,2024-11-15 06:45:27.481085,15/11/24
1575315,34881,0.1,34.881,103.20805022791778,39009018621,2024-11-15 06:46:02.362085,15/11/24
1575316,34194,0.1,34.194,105.28162835585191,39009052815,2024-11-15 06:46:36.556085,15/11/24
1575317,34795,0.1,34.795,103.46314125592758,39009087610,2024-11-15 06:47:11.351085,15/11/24
1575318,35895,0.1,35.895,100.29251984956122,39009123505,2024-11-15 06:47:47.246085,15/11/24
1575319,35954,0.1,35.954,100.12794125827446,39009159459,2024-11-15 06:48:23.200085,15/11/24
1575320,36866,0.1,36.866,97.65095209678294,39009196325,2024-11-15 06:49:00.066085,15/11/24
1575321,36867,0.1,36.867,97.6483033607291,39009233192,2024-11-15 06:49:36.933085,15/11/24
1575322,36951,0.1,36.951,97.42632134448323,39009270143,2024-11-15 06:50:13.884085,15/11/24
1575323,36095,0.1,36.095,99.73680565175232,39009306238,2024-11-15 06:50:49.979085,15/11/24
1575324,35216,0.1,35.216,102.22626079054974,39009341454,2024-11-15 06:51:25.195085,15/11/24
1575325,35261,0.1,35.261,102.09579989223221,39009376715,2024-11-15 06:52:00.456085,15/11/24
1575326,34949,0.1,34.949,103.00723911986037,39009411664,2024-11-15 06:52:35.405085,15/11/24
1575327,34965,0.1,34.965,102.96010296010296,39009446629,2024-11-15 06:53:10.370085,15/11/24
1575328,34943,0.1,34.943,103.02492630855966,39009481572,2024-11-15 06:53:45.313085,15/11/24
1575329,34675,0.1,34.675,103.82119682768565,39009516247,2024-11-15 06:54:19.988085,15/11/24
1575330,15942,0.22,15.942,225.8185923974407,39009532189,2024-11-15 06:54:35.930085,15/11/24
1575331,1593,2.26,1.593,2259.8870056497176,39009533782,2024-11-15 06:54:37.523085,15/11/24
1575332,1586,2.27,1.586,2269.861286254729,39009535368,2024-11-15 06:54:39.109085,15/11/24
1575333,1596,2.26,1.596,2255.6390977443607,39009536964,2024-11-15 06:54:40.705085,15/11/24
1575334,1599,2.25,1.599,2251.40712945591,39009538563,2024-11-15 06:54:42.304085,15/11/24
1575335,1600,2.25,1.6,2250.0,39009540163,2024-11-15 06:54:43.904085,15/11/24
1575336,1605,2.24,1.605,2242.9906542056074,39009541768,2024-11-15 06:54:45.509085,15/11/24
1575337,1611,2.23,1.611,2234.63687150838,39009543379,2024-11-15 06:54:47.120085,15/11/24
1575338,1610,2.24,1.61,2236.0248447204967,39009544989,2024-11-15 06:54:48.730085,15/11/24
1575339,1611,2.23,1.611,2234.63687150838,39009546600,2024-11-15 06:54:50.341085,15/11/24
1575340,1604,2.24,1.604,2244.3890274314213,39009548204,2024-11-15 06:54:51.945085,15/11/24
1575341,1611,2.23,1.611,2234.63687150838,39009549815,2024-11-15 06:54:53.556085,15/11/24
1575342,1606,2.24,1.606,2241.5940224159403,39009551421,2024-11-15 06:54:55.162085,15/11/24
1575343,1606,2.24,1.606,2241.5940224159403,39009553027,2024-11-15 06:54:56.768085,15/11/24
1575344,1609,2.24,1.609,2237.414543194531,39009554636,2024-11-15 06:54:58.377085,15/11/24
1575345,1609,2.24,1.609,2237.414543194531,39009556245,2024-11-15 06:54:59.986085,15/11/24
1575346,1603,2.24,1.603,2245.789145352464,39009557848,2024-11-15 06:55:01.589085,15/11/24
1575347,1605,2.24,1.605,2242.9906542056074,39009559453,2024-11-15 06:55:03.194085,15/11/24
1575348,1608,2.24,1.608,2238.805970149254,39009561061,2024-11-15 06:55:04.802085,15/11/24
1575349,1610,2.24,1.61,2236.0248447204967,39009562671,2024-11-15 06:55:06.412085,15/11/24
1575350,1612,2.23,1.612,2233.2506203473945,39009564283,2024-11-15 06:55:08.024085,15/11/24
1575351,1612,2.23,1.612,2233.2506203473945,39009565895,2024-11-15 06:55:09.636085,15/11/24
1575352,1608,2.24,1.608,2238.805970149254,39009567503,2024-11-15 06:55:11.244085,15/11/24
1575353,1614,2.23,1.614,2230.4832713754645,39009569117,2024-11-15 06:55:12.858085,15/11/24
1575354,1616,2.23,1.616,2227.7227722772277,39009570733,2024-11-15 06:55:14.474085,15/11/24
1575355,1614,2.23,1.614,2230.4832713754645,39009572347,2024-11-15 06:55:16.088085,15/11/24
1575356,1617,2.23,1.617,2226.3450834879404,39009573964,2024-11-15 06:55:17.705085,15/11/24
1575357,1615,2.23,1.615,2229.1021671826625,39009575579,2024-11-15 06:55:19.320085,15/11/24
1575358,1617,2.23,1.617,2226.3450834879404,39009577196,2024-11-15 06:55:20.937085,15/11/24
1575359,1619,2.22,1.619,2223.5948116121062,39009578815,2024-11-15 06:55:22.556085,15/11/24
1575360,1621,2.22,1.621,2220.8513263417644,39009580436,2024-11-15 06:55:24.177085,15/11/24
1575361,1613,2.23,1.613,2231.866088034718,39009582049,2024-11-15 06:55:25.790085,15/11/24
1575362,1610,2.24,1.61,2236.0248447204967,39009583659,2024-11-15 06:55:27.400085,15/11/24
1575363,1607,2.24,1.607,2240.19912881145,39009585266,2024-11-15 06:55:29.007085,15/11/24
1575364,1610,2.24,1.61,2236.0248447204967,39009586876,2024-11-15 06:55:30.617085,15/11/24
1575365,1610,2.24,1.61,2236.0248447204967,39009588486,2024-11-15 06:55:32.227085,15/11/24
1575366,1611,2.23,1.611,2234.63687150838,39009590097,2024-11-15 06:55:33.838085,15/11/24
1575367,1607,2.24,1.607,2240.19912881145,39009591704,2024-11-15 06:55:35.445085,15/11/24
1575368,1609,2.24,1.609,2237.414543194531,39009593313,2024-11-15 06:55:37.054085,15/11/24
1575369,1605,2.24,1.605,2242.9906542056074,39009594918,2024-11-15 06:55:38.659085,15/11/24
1575370,1613,2.23,1.613,2231.866088034718,39009596531,2024-11-15 06:55:40.272085,15/11/24
1575371,1605,2.24,1.605,2242.9906542056074,39009598136,2024-11-15 06:55:41.877085,15/11/24
1575372,1611,2.23,1.611,2234.63687150838,39009599747,2024-11-15 06:55:43.488085,15/11/24
1575373,1610,2.24,1.61,2236.0248447204967,39009601357,2024-11-15 06:55:45.098085,15/11/24
1575374,1613,2.23,1.613,2231.866088034718,39009602970,2024-11-15 06:55:46.711085,15/11/24
1575375,1611,2.23,1.611,2234.63687150838,39009604581,2024-11-15 06:55:48.322085,15/11/24
1575376,1610,2.24,1.61,2236.0248447204967,39009606191,2024-11-15 06:55:49.932085,15/11/24
1575377,1602,2.25,1.602,2247.191011235955,39009607793,2024-11-15 06:55:51.534085,15/11/24
1575378,1610,2.24,1.61,2236.0248447204967,39009609403,2024-11-15 06:55:53.144085,15/11/24
1575379,1608,2.24,1.608,2238.805970149254,39009611011,2024-11-15 06:55:54.752085,15/11/24
1575380,1634,2.2,1.634,2203.182374541004,39009612645,2024-11-15 06:55:56.386085,15/11/24
1575381,17028,0.21,17.028,211.41649048625794,39009629673,2024-11-15 06:56:13.414085,15/11/24
1575382,28777,0.12,28.777,125.09990617507037,39009658450,2024-11-15 06:56:42.191085,15/11/24
1575383,28837,0.12,28.837,124.8396157714048,39009687287,2024-11-15 06:57:11.028085,15/11/24
1575384,28676,0.12,28.676,125.54052169061237,39009715963,2024-11-15 06:57:39.704085,15/11/24
1575385,28748,0.12,28.748,125.2261026854042,39009744711,2024-11-15 06:58:08.452085,15/11/24
1575386,28643,0.12,28.643,125.68515867751283,39009773354,2024-11-15 06:58:37.095085,15/11/24
1575387,29023,0.12,29.023,124.03955483581987,39009802377,2024-11-15 06:59:06.118085,15/11/24
1575388,28977,0.12,28.977,124.2364634020085,39009831354,2024-11-15 06:59:35.095085,15/11/24
1575389,28895,0.12,28.895,124.58902924381381,39009860249,2024-11-15 07:00:03.990085,15/11/24
1575390,28035,0.13,28.035,128.41091492776886,39009888284,2024-11-15 07:00:32.025085,15/11/24
1575391,28389,0.13,28.389,126.80967980555849,39009916673,2024-11-15 07:01:00.414085,15/11/24
1575392,28129,0.13,28.129,127.98179814426393,39009944802,2024-11-15 07:01:28.543085,15/11/24
1575393,27898,0.13,27.898,129.04150835185317,39009972700,2024-11-15 07:01:56.441085,15/11/24
1575394,28122,0.13,28.122,128.01365478984425,39010000822,2024-11-15 07:02:24.563085,15/11/24
1575395,28226,0.13,28.226,127.54198256926239,39010029048,2024-11-15 07:02:52.789085,15/11/24
1575396,28312,0.13,28.312,127.15456343599887,39010057360,2024-11-15 07:03:21.101085,15/11/24
1575397,28195,0.13,28.195,127.6822131583614,39010085555,2024-11-15 07:03:49.296085,15/11/24
1575398,28233,0.13,28.233,127.51036021676761,39010113788,2024-11-15 07:04:17.529085,15/11/24
1575399,28472,0.13,28.472,126.44001123911211,39010142260,2024-11-15 07:04:46.001085,15/11/24
1575400,28268,0.13,28.268,127.35248337342578,39010170528,2024-11-15 07:05:14.269085,15/11/24
1575401,28319,0.13,28.319,127.12313287898584,39010198847,2024-11-15 07:05:42.588085,15/11/24
1575402,28150,0.13,28.15,127.88632326820604,39010226997,2024-11-15 07:06:10.738085,15/11/24
1575403,28334,0.13,28.334,127.05583398037693,39010255331,2024-11-15 07:06:39.072085,15/11/24
1575404,27418,0.13,27.418,131.30060544168066,39010282749,2024-11-15 07:07:06.490085,15/11/24
1575405,27261,0.13,27.261,132.05678441729944,39010310010,2024-11-15 07:07:33.751085,15/11/24
1575406,27412,0.13,27.412,131.3293448124909,39010337422,2024-11-15 07:08:01.163085,15/11/24
1575407,27147,0.13,27.147,132.61133826942205,39010364569,2024-11-15 07:08:28.310085,15/11/24
1575408,27049,0.13,27.049,133.09179636955156,39010391618,2024-11-15 07:08:55.359085,15/11/24
1575409,26881,0.13,26.881,133.92358915218927,39010418499,2024-11-15 07:09:22.240085,15/11/24
1575410,27108,0.13,27.108,132.80212483399734,39010445607,2024-11-15 07:09:49.348085,15/11/24
1575411,26822,0.13,26.822,134.21817910670345,39010472429,2024-11-15 07:10:16.170085,15/11/24
1575412,26561,0.14,26.561,135.53706562252927,39010498990,2024-11-15 07:10:42.731085,15/11/24
1575413,27585,0.13,27.585,130.50570962479608,39010526575,2024-11-15 07:11:10.316085,15/11/24
1575414,27794,0.13,27.794,129.52435777505937,39010554369,2024-11-15 07:11:38.110085,15/11/24
1575415,19277,0.19,19.277,186.7510504746589,39010573646,2024-11-15 07:11:57.387085,15/11/24
1575416,17453,0.21,17.453,206.2682633358162,39010591099,2024-11-15 07:12:14.840085,15/11/24
1575417,17269,0.21,17.269,208.46603740807228,39010608368,2024-11-15 07:12:32.109085,15/11/24
1575418,17485,0.2,17.485,205.89076351158135,39010625853,2024-11-15 07:12:49.594085,15/11/24
1575419,17557,0.2,17.557,205.0464202312468,39010643410,2024-11-15 07:13:07.151085,15/11/24
1575420,17562,0.2,17.562,204.98804236419542,39010660972,2024-11-15 07:13:24.713085,15/11/24
1575421,17605,0.2,17.605,204.48736154501563,39010678577,2024-11-15 07:13:42.318085,15/11/24
1575422,17651,0.2,17.651,203.95445017279474,39010696228,2024-11-15 07:13:59.969085,15/11/24
1575423,17259,0.21,17.259,208.58682426560057,39010713487,2024-11-15 07:14:17.228085,15/11/24
1575424,17776,0.2,17.776,202.52025202520252,39010731263,2024-11-15 07:14:35.004085,15/11/24
1575425,17679,0.2,17.679,203.6314271169184,39010748942,2024-11-15 07:14:52.683085,15/11/24
1575426,17254,0.21,17.254,208.6472701982149,39010766196,2024-11-15 07:15:09.937085,15/11/24
1575427,17249,0.21,17.249,208.7077511739811,39010783445,2024-11-15 07:15:27.186085,15/11/24
1575428,17155,0.21,17.155,209.8513552900029,39010800600,2024-11-15 07:15:44.341085,15/11/24
1575429,17298,0.21,17.298,208.1165452653486,39010817898,2024-11-15 07:16:01.639085,15/11/24
1575430,17388,0.21,17.388,207.0393374741201,39010835286,2024-11-15 07:16:19.027085,15/11/24
1575431,17666,0.2,17.666,203.78127476508547,39010852952,2024-11-15 07:16:36.693085,15/11/24
1575432,17595,0.2,17.595,204.60358056265986,39010870547,2024-11-15 07:16:54.288085,15/11/24
1575433,17837,0.2,17.837,201.82766160228738,39010888384,2024-11-15 07:17:12.125085,15/11/24
1575434,17904,0.2,17.904,201.07238605898124,39010906288,2024-11-15 07:17:30.029085,15/11/24
1575435,17663,0.2,17.663,203.81588631602784,39010923951,2024-11-15 07:17:47.692085,15/11/24
1575436,17727,0.2,17.727,203.0800473853444,39010941678,2024-11-15 07:18:05.419085,15/11/24
1575437,17761,0.2,17.761,202.6912899048477,39010959439,2024-11-15 07:18:23.180085,15/11/24
1575438,17802,0.2,17.802,202.22446916076845,39010977241,2024-11-15 07:18:40.982085,15/11/24
1575439,17962,0.2,17.962,200.42311546598376,39010995203,2024-11-15 07:18:58.944085,15/11/24
1575440,18063,0.2,18.063,199.30244145490784,39011013266,2024-11-15 07:19:17.007085,15/11/24
1575441,18264,0.2,18.264,197.1090670170828,39011031530,2024-11-15 07:19:35.271085,15/11/24
1575442,18090,0.2,18.09,199.00497512437812,39011049620,2024-11-15 07:19:53.361085,15/11/24
1575443,18058,0.2,18.058,199.35762542917266,39011067678,2024-11-15 07:20:11.419085,15/11/24
1575444,17956,0.2,17.956,200.49008687903765,39011085634,2024-11-15 07:20:29.375085,15/11/24
1575445,18200,0.2,18.2,197.8021978021978,39011103834,2024-11-15 07:20:47.575085,15/11/24
1575446,18105,0.2,18.105,198.8400994200497,39011121939,2024-11-15 07:21:05.680085,15/11/24
1575447,18612,0.19,18.612,193.42359767891682,39011140551,2024-11-15 07:21:24.292085,15/11/24
1575448,18703,0.19,18.703,192.48248944019676,39011159254,2024-11-15 07:21:42.995085,15/11/24
1575449,18842,0.19,18.842,191.06251990234583,39011178096,2024-11-15 07:22:01.837085,15/11/24
1575450,18770,0.19,18.77,191.79541822056473,39011196866,2024-11-15 07:22:20.607085,15/11/24
1575451,18620,0.19,18.62,193.3404940923738,39011215486,2024-11-15 07:22:39.227085,15/11/24
1575452,24333,0.15,24.333,147.94723215386512,39011239819,2024-11-15 07:23:03.560085,15/11/24
1575453,28255,0.13,28.255,127.41107768536543,39011268074,2024-11-15 07:23:31.815085,15/11/24
1575454,28446,0.13,28.446,126.55557899177388,39011296520,2024-11-15 07:24:00.261085,15/11/24
1575455,28540,0.13,28.54,126.13875262789068,39011325060,2024-11-15 07:24:28.801085,15/11/24
1575456,28356,0.13,28.356,126.95725772323318,39011353416,2024-11-15 07:24:57.157085,15/11/24
1575457,28119,0.13,28.119,128.02731249333192,39011381535,2024-11-15 07:25:25.276085,15/11/24
1575458,28270,0.13,28.27,127.3434736469756,39011409805,2024-11-15 07:25:53.546085,15/11/24
1575459,28115,0.13,28.115,128.04552729859506,39011437920,2024-11-15 07:26:21.661085,15/11/24
1575460,28261,0.13,28.261,127.38402745833481,39011466181,2024-11-15 07:26:49.922085,15/11/24
1575461,28207,0.13,28.207,127.62789378523061,39011494388,2024-11-15 07:27:18.129085,15/11/24
1575462,27777,0.13,27.777,129.60362890160926,39011522165,2024-11-15 07:27:45.906085,15/11/24
1575463,28019,0.13,28.019,128.48424283521896,39011550184,2024-11-15 07:28:13.925085,15/11/24
1575464,27815,0.13,27.815,129.4265683983462,39011577999,2024-11-15 07:28:41.740085,15/11/24
1575465,26958,0.13,26.958,133.54106387714222,39011604957,2024-11-15 07:29:08.698085,15/11/24
1575466,26916,0.13,26.916,133.74944271065536,39011631873,2024-11-15 07:29:35.614085,15/11/24
1575467,27538,0.13,27.538,130.728447962815,39011659411,2024-11-15 07:30:03.152085,15/11/24
1575468,27520,0.13,27.52,130.8139534883721,39011686931,2024-11-15 07:30:30.672085,15/11/24
1575469,27021,0.13,27.021,133.22971022538027,39011713952,2024-11-15 07:30:57.693085,15/11/24
1575470,27424,0.13,27.424,131.27187864644108,39011741376,2024-11-15 07:31:25.117085,15/11/24
1575471,28163,0.13,28.163,127.82729112665554,39011769539,2024-11-15 07:31:53.280085,15/11/24
1575472,28314,0.13,28.314,127.14558169103624,39011797853,2024-11-15 07:32:21.594085,15/11/24
1575473,28237,0.13,28.237,127.49229734036902,39011826090,2024-11-15 07:32:49.831085,15/11/24
1575474,28326,0.13,28.326,127.09171785638635,39011854416,2024-11-15 07:33:18.157085,15/11/24
1575475,28119,0.13,28.119,128.02731249333192,39011882535,2024-11-15 07:33:46.276085,15/11/24
1575476,28010,0.13,28.01,128.5255265976437,39011910545,2024-11-15 07:34:14.286085,15/11/24
1575477,27975,0.13,27.975,128.686327077748,39011938520,2024-11-15 07:34:42.261085,15/11/24
1575478,28064,0.13,28.064,128.2782212086659,39011966584,2024-11-15 07:35:10.325085,15/11/24
1575479,28089,0.13,28.089,128.16404998397948,39011994673,2024-11-15 07:35:38.414085,15/11/24
1575480,28428,0.13,28.428,126.6357112705783,39012023101,2024-11-15 07:36:06.842085,15/11/24
1575481,28100,0.13,28.1,128.1138790035587,39012051201,2024-11-15 07:36:34.942085,15/11/24
1575482,27960,0.13,27.96,128.75536480686696,39012079161,2024-11-15 07:37:02.902085,15/11/24
1575483,26698,0.13,26.698,134.8415611656304,39012105859,2024-11-15 07:37:29.600085,15/11/24
1575484,27642,0.13,27.642,130.2365964836119,39012133501,2024-11-15 07:37:57.242085,15/11/24
1575485,27504,0.13,27.504,130.89005235602093,39012161005,2024-11-15 07:38:24.746085,15/11/24
1575486,27868,0.13,27.868,129.1804219893785,39012188873,2024-11-15 07:38:52.614085,15/11/24
1575487,28136,0.13,28.136,127.94995735001422,39012217009,2024-11-15 07:39:20.750085,15/11/24
1575488,28368,0.13,28.368,126.90355329949239,39012245377,2024-11-15 07:39:49.118085,15/11/24
1575489,28167,0.13,28.167,127.80913835339227,39012273544,2024-11-15 07:40:17.285085,15/11/24
1575490,28480,0.13,28.48,126.40449438202248,39012302024,2024-11-15 07:40:45.765085,15/11/24
1575491,28307,0.13,28.307,127.17702335111457,39012330331,2024-11-15 07:41:14.072085,15/11/24
1575492,28094,0.13,28.094,128.14124012244608,39012358425,2024-11-15 07:41:42.166085,15/11/24
1575493,28504,0.13,28.504,126.29806342969408,39012386929,2024-11-15 07:42:10.670085,15/11/24
1575494,27814,0.13,27.814,129.43122168692025,39012414743,2024-11-15 07:42:38.484085,15/11/24
1575495,27865,0.13,27.865,129.19432980441414,39012442608,2024-11-15 07:43:06.349085,15/11/24
1575496,27973,0.13,27.973,128.69552783040788,39012470581,2024-11-15 07:43:34.322085,15/11/24
1575497,28495,0.13,28.495,126.33795402702228,39012499076,2024-11-15 07:44:02.817085,15/11/24
1575498,28224,0.13,28.224,127.55102040816327,39012527300,2024-11-15 07:44:31.041085,15/11/24
1575499,27773,0.13,27.773,129.62229503474597,39012555073,2024-11-15 07:44:58.814085,15/11/24
1575500,27962,0.13,27.962,128.7461554967456,39012583035,2024-11-15 07:45:26.776085,15/11/24
1575501,28529,0.13,28.529,126.1873882715833,39012611564,2024-11-15 07:45:55.305085,15/11/24
1575502,28350,0.13,28.35,126.98412698412699,39012639914,2024-11-15 07:46:23.655085,15/11/24
1575503,28320,0.13,28.32,127.11864406779661,39012668234,2024-11-15 07:46:51.975085,15/11/24
1575504,28407,0.13,28.407,126.7293272784877,39012696641,2024-11-15 07:47:20.382085,15/11/24
1575505,28509,0.13,28.509,126.27591286962011,39012725150,2024-11-15 07:47:48.891085,15/11/24
1575506,28706,0.12,28.706,125.40932209294225,39012753856,2024-11-15 07:48:17.597085,15/11/24
1575507,28646,0.12,28.646,125.67199609020457,39012782502,2024-11-15 07:48:46.243085,15/11/24
1575508,28827,0.12,28.827,124.8829222603809,39012811329,2024-11-15 07:49:15.070085,15/11/24
1575509,28876,0.12,28.876,124.6710070646904,39012840205,2024-11-15 07:49:43.946085,15/11/24
1575510,28622,0.12,28.622,125.77737404793515,39012868827,2024-11-15 07:50:12.568085,15/11/24
1575511,28900,0.12,28.9,124.5674740484429,39012897727,2024-11-15 07:50:41.468085,15/11/24
1575512,28687,0.12,28.687,125.49238330951302,39012926414,2024-11-15 07:51:10.155085,15/11/24
1575513,28808,0.12,28.808,124.96528742016106,39012955222,2024-11-15 07:51:38.963085,15/11/24
1575514,28785,0.12,28.785,125.06513809275664,39012984007,2024-11-15 07:52:07.748085,15/11/24
1575515,28671,0.12,28.671,125.56241498378152,39013012678,2024-11-15 07:52:36.419085,15/11/24
1575516,28876,0.12,28.876,124.6710070646904,39013041554,2024-11-15 07:53:05.295085,15/11/24
1575517,28870,0.12,28.87,124.69691721510218,39013070424,2024-11-15 07:53:34.165085,15/11/24
1575518,29021,0.12,29.021,124.0481030977568,39013099445,2024-11-15 07:54:03.186085,15/11/24
1575519,28577,0.12,28.577,125.97543479021591,39013128022,2024-11-15 07:54:31.763085,15/11/24
1575520,28446,0.13,28.446,126.55557899177388,39013156468,2024-11-15 07:55:00.209085,15/11/24
1575521,28481,0.13,28.481,126.40005617780274,39013184949,2024-11-15 07:55:28.690085,15/11/24
1575522,28867,0.12,28.867,124.70987632937263,39013213816,2024-11-15 07:55:57.557085,15/11/24
1575523,28983,0.12,28.983,124.21074422937583,39013242799,2024-11-15 07:56:26.540085,15/11/24
1575524,28977,0.12,28.977,124.2364634020085,39013271776,2024-11-15 07:56:55.517085,15/11/24
1575525,28699,0.12,28.699,125.43991079828565,39013300475,2024-11-15 07:57:24.216085,15/11/24
1575526,28792,0.12,28.792,125.03473186996388,39013329267,2024-11-15 07:57:53.008085,15/11/24
1575527,28769,0.12,28.769,125.13469359379889,39013358036,2024-11-15 07:58:21.777085,15/11/24
1575528,28828,0.12,28.828,124.87859025946996,39013386864,2024-11-15 07:58:50.605085,15/11/24
1575529,28029,0.13,28.029,128.43840308252166,39013414893,2024-11-15 07:59:18.634085,15/11/24
1575530,28194,0.13,28.194,127.68674185997021,39013443087,2024-11-15 07:59:46.828085,15/11/24
1575531,27195,0.13,27.195,132.37727523441808,39013470282,2024-11-15 08:00:14.023085,15/11/24
1575532,26352,0.14,26.352,136.6120218579235,39013496634,2024-11-15 08:00:40.375085,15/11/24
1575533,27241,0.13,27.241,132.15373884952828,39013523875,2024-11-15 08:01:07.616085,15/11/24
1575534,26518,0.14,26.518,135.7568444075722,39013550393,2024-11-15 08:01:34.134085,15/11/24
1575535,27364,0.13,27.364,131.5597134921795,39013577757,2024-11-15 08:02:01.498085,15/11/24
1575536,27012,0.13,27.012,133.2741003998223,39013604769,2024-11-15 08:02:28.510085,15/11/24
1575537,26965,0.13,26.965,133.5063971815316,39013631734,2024-11-15 08:02:55.475085,15/11/24
1575538,27190,0.13,27.19,132.40161824200072,39013658924,2024-11-15 08:03:22.665085,15/11/24
1575539,27264,0.13,27.264,132.04225352112675,39013686188,2024-11-15 08:03:49.929085,15/11/24
1575540,26122,0.14,26.122,137.81486869305567,39013712310,2024-11-15 08:04:16.051085,15/11/24
1575541,25678,0.14,25.678,140.1978347223304,39013737988,2024-11-15 08:04:41.729085,15/11/24
1575542,25492,0.14,25.492,141.22077514514356,39013763480,2024-11-15 08:05:07.221085,15/11/24
1575543,26125,0.14,26.125,137.79904306220095,39013789605,2024-11-15 08:05:33.346085,15/11/24
1575544,26478,0.14,26.478,135.96193065941537,39013816083,2024-11-15 08:05:59.824085,15/11/24
1575545,27079,0.13,27.079,132.9443480187599,39013843162,2024-11-15 08:06:26.903085,15/11/24
1575546,26693,0.13,26.693,134.86681901622148,39013869855,2024-11-15 08:06:53.596085,15/11/24
1575547,26006,0.14,26.006,138.42959317080673,39013895861,2024-11-15 08:07:19.602085,15/11/24
1575548,26005,0.14,26.005,138.43491636223803,39013921866,2024-11-15 08:07:45.607085,15/11/24
1575549,26128,0.14,26.128,137.78322106552358,39013947994,2024-11-15 08:08:11.735085,15/11/24
1575550,25609,0.14,25.609,140.57557889804366,39013973603,2024-11-15 08:08:37.344085,15/11/24
